row_idx,fold,t_half,Vd,CL,F,PPB,Cmax,Tmax
286,2,2.035694,7.234392,2.9076643,69.7243,41.34332,2.5561962,2.2604606
289,2,5.4248033,43.936176,5.048272,79.164894,64.98286,2.31761,1.5671836
293,2,7.983345,56.578426,7.6386642,76.73519,70.44008,1.007911,1.4525032
297,2,5.0054355,36.662582,6.320404,44.761066,67.26836,0.48125592,1.3369638
302,2,8.170539,90.161896,10.942986,75.38067,86.777,0.61292887,1.7065835
303,2,6.2238874,38.53482,6.494107,77.35654,80.75154,1.4737526,1.7235681
304,2,4.7720275,13.936408,2.4488351,77.55507,70.73651,2.3143685,1.766809
305,2,3.3248923,11.789918,2.106798,82.79608,61.391216,2.4222941,2.1368876
310,2,7.1698,21.906124,3.9450285,71.896545,82.59993,1.6092182,2.5136106
311,2,5.3306246,13.823852,1.6003281,81.64513,64.47769,2.74374,1.7419045
318,2,7.3359303,36.307762,4.497585,76.225296,78.101364,1.418302,1.6404989
321,2,5.6119046,11.819333,1.7495266,76.56768,74.90737,2.6339064,2.1078055
328,2,9.764038,53.090122,4.8641524,75.63332,78.592674,1.3089223,1.4843212
330,2,4.3676915,64.058,17.02435,75.15789,30.807648,1.6034164,1.1272565
331,2,6.3590226,58.940914,8.41018,37.88464,87.91919,0.68207335,1.8333873
335,2,3.8224287,14.13011,1.6593527,72.261795,61.14184,2.844146,2.1750607
339,2,5.1497974,25.985212,11.550676,45.341877,79.41663,0.5561654,1.0909764
343,2,2.4388165,15.528046,4.5863028,72.69324,43.4733,2.4408388,1.518378
344,2,4.3142395,21.28094,5.010266,65.65469,69.66332,1.7212622,1.8003956
349,2,5.602002,19.418343,1.8263053,75.37071,69.96506,2.0462852,1.5184444
352,2,7.3637652,37.960506,4.9966717,74.691956,75.648705,1.3401924,1.4452201
355,2,2.5019631,30.585802,7.3555365,74.391136,24.42718,1.468718,1.138294
356,2,13.149623,130.75876,4.239285,73.564545,90.24902,0.8597049,1.6449981
358,2,4.834065,17.329266,2.0131807,76.23914,82.19921,2.4300215,2.393419
359,2,8.817659,38.528973,1.3256234,80.085815,82.73478,1.9319656,1.6908959
362,2,7.7055235,31.469347,6.1623845,40.610275,90.68205,0.71268,1.3355846
372,2,9.139063,59.00918,4.1426635,70.9101,77.57095,1.2404704,1.5690734
375,2,5.337407,12.313705,1.9916433,77.517815,74.67053,2.4457145,1.960163
379,2,6.5945144,84.25601,10.81472,77.79038,63.06364,1.3915374,1.8448668
380,2,4.7865868,40.226574,4.2736545,62.423843,69.52904,1.7344037,0.9824941
386,2,7.054888,22.504688,2.3055675,71.60029,84.14497,1.948889,2.6059914
388,2,7.001636,55.415955,10.277907,68.88874,89.15437,0.7045647,1.2161715
389,2,5.8608556,23.159462,2.6753612,66.58871,83.65186,1.026207,1.8463608
391,2,4.941041,17.864433,2.597819,68.063545,83.39621,0.75035655,1.5726523
397,2,2.1086948,8.520198,3.3476522,63.038116,38.26022,1.9517325,1.7796824
405,2,7.9806504,45.867542,8.222823,72.418755,77.72802,0.9612249,1.4419655
406,2,6.459285,33.119682,5.567251,73.22281,82.874,1.271935,2.4351952
408,2,5.2483077,19.92193,4.4078894,72.5245,68.861496,2.0307949,1.9200392
410,2,3.5428739,18.404581,5.896168,79.91118,65.066956,1.8598311,1.8026335
420,2,4.159155,18.239294,3.0361197,76.35296,48.858047,2.184995,1.6155509
423,2,4.4951806,45.39467,6.9635186,75.70277,51.50369,1.5851678,1.4182088
432,2,5.6412683,47.268467,5.2898226,75.595726,59.33812,1.428211,1.7937962
444,2,6.9243546,55.99388,15.830959,82.799774,77.05477,0.51408964,0.92292583
448,2,9.604428,50.979946,11.464711,83.37021,83.894135,0.82795864,1.5812403
449,2,8.530054,77.43392,14.4276285,74.29677,77.253685,0.51514083,1.5677344
451,2,3.2044454,14.020629,11.3104105,63.45105,47.767868,0.5172733,0.93979365
458,2,11.494492,82.959915,5.819687,33.489548,91.75927,0.8049838,2.030133
462,2,5.806713,32.82237,5.656803,59.625347,73.59699,1.1245683,1.9305097
473,2,5.6745777,39.139614,11.210123,39.308582,70.125305,0.6319474,1.5486382
474,2,9.531777,40.15718,4.297671,72.71952,85.00617,1.3692743,2.2754393
484,2,6.7451525,51.957176,8.937693,39.73274,92.08967,0.84075147,1.4184597
487,2,6.169221,63.616642,10.242312,76.51616,64.661316,1.1480784,1.4315062
489,2,3.7575636,11.071844,2.5499344,69.22327,56.237827,2.4964473,1.5686101
493,2,4.5841556,32.70918,10.94523,60.95519,76.36577,0.47496915,1.3187836
495,2,8.113885,83.62674,13.605203,73.34479,65.57596,0.80269617,1.6501067
500,2,8.814023,40.55088,6.503316,81.97637,85.37814,0.7721077,1.481575
503,2,3.6684763,10.207393,3.0700693,62.50051,71.0176,0.99701124,0.9477529
504,2,7.562741,44.71566,13.880875,64.86676,62.67546,1.2380627,2.5243337
505,2,8.079089,70.48034,7.535374,76.35215,75.990234,0.94030386,1.7601008
516,2,10.693411,68.2319,6.3441157,41.255898,95.24675,0.93051785,2.2027302
524,2,11.677011,75.36428,5.4147644,77.47451,82.25045,1.2020023,1.9136323
527,2,7.7394614,96.07544,11.0915365,73.31263,73.129265,0.97382545,1.2989717
529,2,6.187563,54.66022,11.11024,47.821552,94.06445,0.75628054,1.9681882
541,2,4.1870327,13.664118,2.8255424,63.169235,61.088886,1.4407657,2.0798907
544,2,10.811699,121.59778,8.669096,43.352886,92.12415,0.3225434,3.3430426
548,2,8.319578,85.287186,6.6697364,78.17161,73.70819,1.4686761,1.7991501
549,2,5.0337234,72.80771,25.437996,49.838978,65.28327,0.41146368,1.1020693
551,2,8.408065,39.200333,9.241734,35.891354,77.761795,0.47812852,1.8688064
556,2,9.152623,65.78281,11.588607,38.25466,76.67837,0.6233598,1.8813657
573,2,3.4202013,20.264927,3.7624698,76.17291,47.091625,2.0303555,1.5073012
574,2,9.261792,45.22371,3.2602682,84.728264,82.40598,1.3301991,2.3077838
576,2,8.291638,30.957844,1.1459012,62.500694,85.876945,0.9955653,1.8473084
588,2,5.848583,31.663008,5.621131,31.559282,68.67047,0.76216865,1.5509678
589,2,9.931827,71.35303,5.07372,36.826237,88.65293,0.69615644,1.2227718
592,2,7.078951,30.315527,2.0831099,55.2272,82.89948,0.8239738,1.5379796
605,2,12.255101,78.78936,6.3926096,52.370487,93.80491,0.777909,1.7722281
607,2,5.4591427,14.897875,3.404272,68.44501,75.44324,1.2820585,1.70878
609,2,6.477086,39.951004,4.1361876,30.801855,80.17049,0.9119945,1.9026189
614,2,10.011233,83.0108,4.953166,62.99231,88.093864,0.84058565,1.5078405
618,2,5.0975533,39.884605,10.564472,76.52059,80.11572,0.67707217,1.3243421
619,2,6.776885,53.430637,11.014391,45.076244,78.22234,0.41324458,1.9085484
623,2,3.057519,24.669287,5.7985926,52.731197,39.142754,1.0884047,1.4037092
625,2,5.0722537,35.203148,3.4521039,75.7048,63.657322,1.3398418,1.7431092
631,2,12.572613,62.09796,3.1408145,80.57541,91.83764,1.1088438,1.9812106
633,2,2.4154332,8.058675,2.9031947,71.61945,49.51395,3.008894,1.6467818
654,2,10.30583,104.787834,17.967035,42.60944,93.29,0.6633505,1.8449706
658,2,5.75561,38.638405,5.950367,33.536957,51.849792,0.8947626,1.1486646
672,2,5.31497,48.099293,30.14173,48.29381,76.06586,0.46283734,0.9099446
677,2,4.2363205,16.422417,3.0557623,81.050545,55.778286,2.2306254,2.2679117
688,2,7.4514723,49.18284,5.45871,29.14872,78.53271,0.86255103,1.7125243
703,2,7.009904,41.87271,4.9271965,32.820953,81.56143,0.78460634,2.0289795
718,2,7.026572,64.38168,8.147316,54.671616,75.2231,0.38591254,1.5665594
719,2,18.849792,240.73175,19.948334,49.93289,88.4869,0.3306675,1.900894
721,2,4.585462,24.810822,6.446836,45.365623,84.04784,0.6410441,1.0783201
724,2,6.188873,37.212826,8.088272,70.122,78.730095,0.6287449,1.7568811
728,2,8.895667,64.076485,11.0156,31.734777,88.2989,0.53177017,1.9952091
731,2,9.641029,73.33656,11.572691,31.314396,89.29249,0.52335894,2.059641
734,2,3.5733676,8.703888,2.0840151,72.89868,66.968254,1.9261905,2.042251
747,2,17.747898,181.63403,10.869249,55.995403,84.85398,0.3110063,1.4310604
752,2,4.777852,22.267576,7.444078,34.147324,84.6431,0.78607744,1.9844457
761,2,9.183102,134.62357,13.061209,75.514534,82.02209,0.91053617,1.9107547
762,2,6.2517066,42.84483,10.623647,53.972454,72.729805,0.29532015,1.4410965
763,2,5.48618,25.496584,5.6366634,72.14201,64.99636,1.0149729,1.9310086
766,2,5.517779,35.11623,6.7706714,39.901917,76.697105,0.956278,1.2841352
774,2,5.438567,32.503998,10.232141,44.781857,78.96411,0.5362315,1.3506069
775,2,5.829957,28.35255,6.9221816,34.454365,83.04177,0.76998454,1.5114225
793,2,9.5562725,108.70652,17.272581,80.86084,80.638306,0.994306,1.7184447
802,2,8.803055,102.17268,14.558534,71.39786,78.08972,0.8277498,1.3207504
807,2,3.0880458,24.894732,10.987332,62.026356,43.833828,1.4711001,1.8794965
812,2,9.5562725,108.70652,17.272581,80.86084,80.638306,0.994306,1.7184447
824,2,6.2864623,24.353447,6.171902,79.361885,71.73001,1.610871,1.8425055
827,2,7.99648,73.77105,10.08621,39.14763,87.02938,0.68622434,1.7316165
828,2,5.004387,25.118036,5.4164486,67.735405,60.523937,0.9198718,1.8214062
831,2,3.3775873,27.108469,12.734361,59.675533,62.825447,0.41807935,1.475123
837,2,5.02025,29.17287,9.003833,43.09514,79.81149,0.6217874,1.2828004
839,2,15.811127,157.29369,11.264355,64.57724,81.761475,0.58063215,1.5383009
849,2,4.1476016,11.423538,3.4344444,70.39705,69.02108,1.5094124,2.6873655
850,2,4.1476016,11.423538,3.4344444,70.39705,69.02108,1.5094124,2.6873655
854,2,8.41596,54.264973,8.136301,46.032013,89.648415,0.40006262,1.9877945
855,2,6.840881,65.08951,16.02002,37.671093,78.78601,0.57543373,1.6034892
872,2,4.5261536,31.598646,8.128783,43.781487,89.07013,0.7435087,0.9572781
879,2,2.6018279,7.104084,1.4598897,70.745705,59.581802,3.1017947,2.0026197
882,2,4.4164357,15.139006,2.910503,63.419514,72.55816,1.8838577,1.6761554
883,2,10.443175,94.37357,8.047154,74.687416,72.0157,0.90740365,1.6059217
891,2,4.5409555,41.2465,16.177446,65.36359,82.494675,0.36791804,1.5415996
898,2,7.655947,47.782207,9.525215,68.968414,82.75123,0.8210111,0.81236464
900,2,9.640627,61.151012,9.339742,56.510918,85.71426,0.7290539,1.1821576
902,2,8.233196,63.504967,12.600978,34.494625,78.53589,0.5290657,1.500875
911,2,7.270978,28.314255,5.3462443,43.462353,87.7922,0.52920336,1.288091
916,2,9.412888,48.405243,7.8197913,74.47118,81.24524,0.9014601,1.0695348
917,2,9.037753,48.15537,7.8283806,73.650024,79.040016,0.86904657,1.1147965
922,2,4.0968366,17.940866,7.771566,49.0649,77.738106,0.63266313,1.1546422
924,2,2.3641942,7.646298,2.0898166,70.65766,52.570835,2.0022392,2.359556
926,2,6.9972086,47.809208,7.381186,35.527344,76.77106,0.59918743,1.4752059
929,2,8.113885,83.62674,13.605203,73.34479,65.57596,0.80269617,1.6501067
930,2,8.113885,83.62674,13.605203,73.34479,65.57596,0.80269617,1.6501067
931,2,8.113885,83.62676,13.605203,73.34478,65.57596,0.8026959,1.6501065
934,2,6.829948,40.56521,3.7269459,51.164627,82.03639,0.8580385,1.2872161
942,2,5.564192,74.05059,35.97775,76.542625,69.48381,0.4127602,1.2165719
943,2,6.3129883,30.477978,3.9986203,62.29052,67.7694,1.2274833,0.83948
949,2,8.402308,92.73795,11.660637,78.48398,63.28571,0.6933415,1.7507814
955,2,5.6862383,66.258286,24.987976,71.95346,67.59883,0.6646393,1.3064283
965,2,8.204679,50.027122,7.6798153,35.406796,89.17647,0.8252604,1.6453996
966,2,3.8407094,18.46359,16.798662,63.694756,77.36888,0.32123998,1.3818297
971,2,13.264322,91.375694,13.222605,36.09713,93.506645,0.39439878,2.4377716
980,2,9.018982,61.55029,8.179693,35.8774,91.16824,0.7628786,1.977611
983,2,23.489424,317.17966,16.9833,49.77835,94.79089,0.5194551,2.324552
991,2,8.401978,115.805016,7.383509,68.45318,74.45002,0.97793937,1.392093
995,2,5.3790298,32.195557,7.0546613,42.756023,76.114456,0.6610297,1.7053894
998,2,8.33499,48.136154,6.485547,42.94205,91.96024,0.7907449,1.762121
999,2,10.300428,78.61377,9.378465,37.256927,86.99682,0.5759739,1.918548
1005,2,8.588099,48.824745,5.9985275,34.205273,86.26008,0.72139245,1.9635651
1009,2,12.239553,99.72602,21.646524,37.11849,79.60609,0.4133877,1.2542548
1012,2,13.1933365,88.3291,4.6405196,50.55353,94.35775,1.0896055,1.669359
1013,2,2.0424428,7.071417,3.0636256,68.32506,45.03201,3.1680257,1.7397579
1016,2,9.371965,61.204212,5.871381,46.933712,92.86094,0.7515267,1.9101924
1026,2,5.6300554,47.888012,7.6279597,72.61135,74.096115,1.8971231,1.580341
1031,2,3.4302876,31.066326,9.492819,71.937126,77.00977,0.64189684,1.5076451
1033,2,9.211068,46.491676,10.318361,45.68926,93.95795,0.9713939,1.7373312
1034,2,6.8131495,235.70876,20.559729,80.59572,76.56431,1.368242,1.3639194
1036,2,5.435022,23.985163,5.844504,34.267567,78.068794,0.7659226,1.4890302
1037,2,6.418055,23.630074,4.9085207,80.66914,78.52426,1.2221226,1.4730003
1040,2,8.995664,101.51167,6.993389,37.518948,84.5804,0.6419934,2.5581906
1042,2,5.6834702,30.13072,3.7443252,35.00307,80.71122,0.90394634,1.923161
1044,2,8.417702,34.486343,4.147057,54.244213,76.093346,1.0778326,0.92484134
1052,2,8.391965,44.70858,2.9698193,56.654503,88.85325,0.9839779,1.3555392
1053,2,5.340343,40.047832,15.919942,73.50873,81.0948,0.68508345,1.045866
1056,2,6.742375,19.197845,5.7762594,71.03654,76.83708,1.0843496,2.0450103
1064,2,11.506797,50.487446,2.89388,64.08563,92.68308,0.8447626,2.2051923
1067,2,4.4274006,21.357328,4.654986,45.629036,77.11944,0.8476202,1.202128
1074,2,15.871105,107.68667,11.20593,49.315685,90.645195,0.8040844,2.0822053
1076,2,6.7641616,32.94867,4.0607514,32.176975,84.30262,0.89365155,2.0585144
1080,2,5.244154,23.78085,4.966477,41.220318,84.68461,0.8993938,1.2589096
1085,2,13.892901,54.208374,2.432859,61.09997,88.450226,0.8573292,1.7708529
1088,2,8.200794,74.36779,5.533115,48.250393,81.25663,0.5821014,1.1555598
1092,2,10.151351,46.65247,2.302855,68.58581,89.234085,1.0852115,1.9453987
1104,2,11.818636,72.91343,13.575021,57.862396,91.55631,0.6028186,1.5184692
1107,2,2.1364827,18.275988,11.5162,73.31378,30.281618,1.0746849,1.0369667
1112,2,11.671809,67.81684,10.152195,38.205925,86.654144,0.5649662,1.7963734
1114,2,8.485033,38.74862,6.6015983,37.797863,91.645226,0.7041089,1.4876906
1117,2,12.868822,79.71443,11.45384,32.722412,90.23459,0.6151421,1.7395335
1126,2,11.968967,70.9329,7.9937277,45.386673,78.76052,0.41370088,1.483194
1129,2,16.729343,131.50146,3.4129384,41.558384,93.9274,0.6515891,2.1830168
1132,2,8.739554,48.289852,10.21005,33.800888,71.50243,0.52407426,1.1275097
1136,2,5.950901,35.994946,14.503125,40.407238,82.39809,0.5361485,1.0363667
1140,2,14.643158,109.522316,16.959215,41.035557,91.01674,0.7608728,1.442664
1146,2,3.0698023,24.651472,10.666151,43.564075,38.012737,0.6237127,1.1420207
1151,2,6.8048625,22.877836,1.7921485,79.61615,81.456894,2.3144321,2.3715827
1155,2,10.435697,62.25976,7.677323,56.60447,93.92047,0.7114237,1.8042254
1161,2,4.755055,12.133332,3.438827,50.195995,81.84739,1.1136343,1.4102334
1163,2,7.9356556,110.79056,24.185558,76.06042,83.71438,0.7405761,1.0039326
1164,2,7.7342434,46.464783,5.282931,35.82824,90.19251,0.929309,1.3812921
1165,2,5.0209312,17.233152,11.149136,48.970013,75.231155,0.5913475,1.2292941
1169,2,4.8275003,23.252415,4.5194273,67.277405,87.10288,0.8797332,1.8625758
1,3,17.602625,37.52685,1.504969,96.16022,23.688908,21.148327,0.97590554
8,3,3.939201,51.001305,4.911847,83.99713,92.90013,2.0096414,2.2171364
16,3,7.264718,50.711212,6.9326634,61.727753,99.08582,3.36344,2.9883387
18,3,15.49977,320.32294,9.732434,25.745361,81.439575,0.25692534,2.2405078
30,3,19.177536,161.99149,6.4902115,75.58905,90.45691,1.0126135,1.2892364
34,3,6.722112,158.39966,17.246426,37.312595,76.25294,0.34030035,1.3864027
38,3,6.2026296,58.114388,4.4189854,96.29014,63.343323,6.463237,0.9146981
39,3,8.890312,46.129887,2.8421395,92.03887,78.83245,2.8729982,1.3153045
46,3,30.609858,365.50928,13.333307,30.151674,89.39218,0.321435,1.8715068
47,3,4.983061,45.798298,9.324322,71.59378,96.722725,3.0444596,1.8840569
48,3,31.360369,1018.8954,24.821905,67.59623,88.72584,0.063976206,2.8158228
49,3,1.7328418,63.97847,25.848526,56.674156,97.21931,2.9048867,2.5050387
54,3,7.93733,37.359993,5.4665036,93.304634,23.040588,10.871939,0.86169535
55,3,3.6060827,146.52426,25.697495,68.30095,90.71541,0.2084979,1.9708564
56,3,3.99404,105.794,13.450894,93.75655,16.147177,3.170416,1.201937
65,3,5.8927107,244.45201,20.010864,49.19236,91.124985,0.3082231,0.96081275
69,3,14.279803,139.58104,4.6459837,68.278915,95.601105,0.93351513,2.1388416
73,3,10.369488,44.440773,2.7814667,92.24148,92.16851,6.1265345,1.109381
74,3,24.989456,64.55687,0.57999456,99.87434,3.7235453,42.572033,1.9873468
76,3,6.9723005,34.782448,2.6652822,98.887535,85.38096,14.616718,1.4720337
77,3,4.547242,53.940727,6.567684,92.144714,79.02187,6.83639,1.1193479
79,3,2.546772,23.357607,3.3744144,92.156235,81.82676,14.099738,2.183576
83,3,7.8277555,152.84789,11.415016,50.306545,92.11345,0.39339396,1.3310689
84,3,7.1904473,48.758785,4.4123564,86.867096,57.624454,4.0399103,2.6309
85,3,2.6713583,104.22994,45.210815,57.389843,64.925285,0.6464243,1.1079379
87,3,11.500422,16.23284,1.0345591,98.84568,44.66731,31.564127,1.8637213
95,3,4.1163273,10.519419,4.0028224,73.642006,98.835724,5.361854,1.8444649
98,3,6.8210874,91.7966,6.3005023,59.38957,85.486664,0.20425874,1.6063715
101,3,12.444112,11.499011,0.6596007,99.462776,41.818756,35.20595,1.7696204
106,3,2.360796,70.73951,12.535951,78.46887,28.982317,1.4420843,0.8428342
117,3,4.6917367,27.508457,2.6825051,94.99843,71.05699,2.9456146,1.1670492
121,3,13.852937,73.614944,7.57551,60.955616,92.53637,1.0507407,2.4569473
122,3,80.35003,2040.1018,13.829134,35.32768,99.441765,1.7463955,6.959744
124,3,5.734686,222.37317,42.159985,89.03924,15.182199,0.5267654,1.5092537
126,3,7.235991,423.37637,26.999634,46.669815,94.83257,0.16253318,1.682213
127,3,8.252661,599.0788,24.294378,58.564354,88.13434,0.27017125,1.1456256
135,3,18.05397,289.39554,12.406483,45.54827,91.24405,0.26826426,2.2419596
136,3,16.705877,1987.3715,56.61442,55.81491,97.475,0.35474268,1.9839917
138,3,6.210852,129.61241,14.087537,71.68943,70.48,0.5941155,1.6462368
142,3,2.821304,11.945487,4.297748,87.275894,94.315475,9.459696,1.7702539
157,3,4.636984,37.918964,4.806284,77.97052,96.12476,2.0443714,1.7294842
164,3,32.606308,1353.7141,31.539461,57.768475,99.41788,0.5615188,2.972916
165,3,11.913037,75.18712,6.5113378,64.84255,98.22943,1.9604453,1.2446324
174,3,12.953068,1325.084,67.007416,48.78748,99.74903,0.26569775,2.0680819
189,3,14.044976,244.39136,7.1116557,55.93283,91.346596,0.3167814,1.3980584
190,3,7.6347885,280.30164,28.718569,66.67736,75.090904,2.343974,1.3375757
191,3,3.2956173,37.433273,14.215544,39.48401,57.568287,2.6281154,1.4851928
194,3,7.4810896,194.05359,20.660194,69.87797,57.830868,1.0901513,2.1647692
198,3,15.037669,83.920105,5.4684134,42.11698,94.32633,1.7569847,2.9213183
209,3,10.739809,73.27905,4.7446957,83.5696,95.0541,3.5354319,1.0532885
210,3,2.4953341,196.358,31.846277,96.06576,8.597965,11.985672,0.99581903
215,3,6.148889,40.935513,2.45344,98.27622,81.685005,13.305401,1.3782526
216,3,11.356427,1304.5941,117.8597,22.40054,91.12965,0.09476958,3.0704806
217,3,4.349112,111.64987,9.227688,68.16362,85.74576,0.8373174,1.3382978
221,3,9.855806,131.72075,5.655067,98.1471,45.38568,7.073704,1.5208124
224,3,11.296008,84.215294,4.5419526,70.2802,85.38829,2.4341903,1.6918826
226,3,8.4053135,195.32343,10.68874,66.05096,95.36265,0.7205087,3.348132
242,3,5.3173976,296.56396,47.494934,50.67674,92.57271,2.410648,1.5190601
245,3,17.298151,33.423206,1.9929483,70.04351,94.091095,3.696825,1.9438803
249,3,16.746181,116.4374,3.9358819,83.62101,18.373873,1.4925594,3.078429
257,3,12.269376,353.74014,15.217911,89.742256,94.39926,0.1454627,1.5828632
262,3,6.7394476,109.68321,13.838837,97.99288,0.62278074,146.83815,2.0586064
263,3,2.709873,33.349075,13.174595,67.832016,9.656665,5.138588,0.9274321
264,3,10.54496,102.485535,5.6140037,67.39176,70.95825,1.2178841,1.6893204
265,3,3.353773,225.80437,59.85413,48.878166,19.779768,0.46606016,1.2933444
267,3,15.316362,918.10236,43.113346,52.97351,99.70662,0.25395313,3.3312042
271,3,22.594915,1075.6832,31.494286,46.931824,98.45818,0.895082,4.2611
279,3,12.464979,497.14725,24.211649,59.86103,98.56527,0.56194925,1.4608868
284,3,8.542453,27.090736,1.8322786,48.186348,95.163445,5.001926,1.9351611
286,3,2.4046714,34.966087,8.187317,97.47025,9.721451,19.538734,1.6815398
289,3,9.421227,734.9712,22.78676,78.3698,84.51173,1.1155916,2.4646738
293,3,52.059578,403.08643,7.86881,80.01778,94.174194,1.2089275,3.1817758
297,3,16.928604,346.7749,21.788574,9.519877,75.385284,0.11347395,1.3975341
302,3,10.433843,205.7522,14.019498,65.71933,89.37975,0.19051497,1.3817571
303,3,5.483436,329.8607,29.709217,79.088486,78.60323,0.48598036,2.4150581
304,3,8.485707,57.83593,4.4375863,86.68016,98.305305,2.762081,2.910229
305,3,12.827408,10.166621,0.63733137,99.70022,43.535576,41.757416,1.733917
310,3,4.3420167,104.20717,15.43219,75.517654,95.56798,1.3262627,1.3985803
311,3,3.6999178,35.74447,5.23357,98.40013,61.47671,18.695126,1.07953
318,3,51.21628,188.40611,2.309564,80.254005,98.37789,3.033439,3.6588278
321,3,25.19148,53.94696,2.1517205,75.32961,97.3021,4.756854,3.8917682
328,3,77.22493,371.0869,2.9557636,85.439156,96.64095,1.1450667,2.4231353
330,3,8.282762,203.86118,18.995705,95.13312,4.214168,3.1064327,1.5394075
331,3,18.557981,361.64255,8.775105,58.45415,96.58172,0.35370085,4.044335
335,3,9.656179,89.43568,12.101734,59.422436,95.70254,4.982398,1.4294797
339,3,2.8635292,110.70659,49.26077,56.874706,49.785046,0.86809766,1.4598008
343,3,1.4170785,77.24923,38.478485,58.69938,49.55246,4.767165,2.1202989
344,3,6.1928134,96.415016,7.44347,49.53963,92.45718,1.5009779,3.0759485
349,3,28.755547,53.99097,1.7748872,84.0906,86.86231,5.6086397,2.875579
352,3,58.790127,470.1211,3.6166477,85.6956,95.806015,1.021087,2.3534584
355,3,2.0441887,30.695898,19.545053,84.71202,8.5516615,2.7716987,0.926573
356,3,13.816693,1152.814,37.275196,23.089415,95.10308,0.20243023,2.0776575
358,3,4.753232,46.091118,4.0116177,85.290276,96.6344,6.2405415,2.67647
359,3,5.691169,22.79869,4.042796,67.30033,96.83556,8.879389,1.1641405
362,3,17.517778,99.503914,2.3869696,38.206497,96.8581,0.33374792,3.0062203
372,3,73.621475,660.15894,3.4200923,81.9776,96.30369,0.9191452,2.335202
375,3,14.777715,136.94641,7.018433,85.48293,95.65351,2.4283507,1.873895
379,3,8.904753,259.1509,13.987963,76.304245,40.331467,0.27920723,2.0927155
380,3,26.783615,448.5318,12.419287,48.316753,92.37164,1.0741214,1.5752622
386,3,4.866865,67.41249,6.198948,80.83976,96.631096,4.652297,1.7038319
388,3,13.883382,150.56155,5.4428067,82.3984,92.670975,2.332551,1.6479459
389,3,8.750699,70.05039,4.66181,66.074776,97.487206,0.57549095,2.326968
391,3,6.7020526,53.450603,3.73173,45.786392,93.67051,2.1222544,2.1519299
397,3,1.9127343,42.886494,36.912724,80.243,10.328542,6.5889378,1.1037204
405,3,15.963298,159.47374,4.3124447,75.85208,89.08988,0.68732744,1.0073153
406,3,5.076856,33.76926,8.032079,59.21503,87.6581,0.39900866,1.0958718
408,3,12.360275,496.37875,23.29594,63.189884,91.70072,0.8634642,1.5814805
410,3,2.95824,41.12874,7.2505407,90.69978,54.718475,2.5273337,1.4285532
420,3,13.045493,55.29786,8.584318,64.28818,40.946068,2.7034197,3.7077105
423,3,11.191866,85.34189,4.094079,81.16685,37.054104,0.43811032,1.6749791
432,3,9.023192,212.02446,13.995398,87.786804,16.385761,0.58984524,2.7532628
444,3,9.685718,174.75082,20.830267,85.43479,79.708305,0.8103219,1.0940148
448,3,14.376785,98.29141,7.834794,70.69054,96.15171,0.9405058,1.383513
449,3,10.199844,256.6199,20.529282,61.463436,91.14654,0.3150237,2.7239473
451,3,6.8882833,31.62823,7.318785,64.001114,63.907864,1.1545936,1.2062653
458,3,46.50609,313.282,5.780493,61.691044,97.68894,2.5935605,4.5120096
462,3,6.6557384,507.2381,48.664455,38.16185,88.27172,0.22007734,1.6342645
473,3,17.67398,199.94672,6.978715,77.94497,85.50089,0.51548386,2.7393053
474,3,5.3326945,215.83728,16.964827,70.51479,92.93143,0.801117,2.2999198
484,3,5.05423,249.72725,17.936155,48.361385,91.73213,0.51877546,1.2636136
487,3,13.554598,182.98477,6.1971974,86.72086,46.606888,1.2155833,1.9467205
489,3,3.3292625,103.35439,15.737725,83.957184,58.276302,3.480489,1.2855513
493,3,11.9241085,96.20237,3.641523,79.54587,95.91142,0.9807795,2.2341566
495,3,4.866204,528.63916,39.290432,72.81952,57.306602,0.30841866,1.3119215
500,3,5.969561,90.07201,14.499196,47.704613,85.27612,1.0238675,1.4641451
503,3,18.555414,36.954514,2.5230212,83.188286,82.85329,1.9463338,2.179872
504,3,16.29208,847.909,38.812756,48.767994,67.99293,1.0470033,1.986578
505,3,10.170398,149.92877,9.048709,65.00989,76.48286,0.9360292,1.3501741
516,3,31.097065,188.41553,4.3551803,61.10351,99.02844,3.1752074,3.3450818
524,3,27.27966,318.23978,5.825382,87.50197,92.86632,1.8658749,2.2731361
527,3,14.015903,157.45706,14.097432,85.99846,59.966187,3.762241,1.843583
529,3,7.3946004,466.78406,20.80578,29.34292,90.76614,0.49358067,3.6417828
541,3,5.5562654,43.287006,4.838773,79.35214,68.73552,4.434872,1.0205299
544,3,28.243835,663.2277,8.744057,22.235413,97.34656,0.38121888,3.7291193
548,3,14.92783,131.73868,5.0824723,81.263435,86.15893,0.40364105,2.0117142
549,3,10.590848,221.42517,13.542507,37.4921,55.20015,0.09567201,3.0461948
551,3,8.692209,284.6009,20.25698,23.807005,68.032745,0.35044342,2.50174
556,3,15.778931,724.064,42.729565,83.81626,85.48693,0.21216756,3.0187445
573,3,3.8877547,30.110025,11.580105,65.00828,65.19798,2.848704,0.83538866
574,3,5.4406686,68.85635,7.836747,80.25473,90.04842,1.2529001,1.731613
576,3,55.863453,78.49908,1.915251,77.938545,99.299225,1.7578967,2.3847132
588,3,12.271909,286.83966,17.545963,47.286537,65.988495,0.36182934,1.1869763
