row_idx,t_half,Vd,CL,F,PPB,Cmax,Tmax
1052,23.788427937813086,243.52263343922476,8.000818227300824,80.01338354161001,93.91650222025854,1.4131852174954225,2.893119090875591
1053,7.7544011215706545,119.81220833522104,11.669030641509455,78.79053056874719,88.97047058742865,1.1702331693664474,1.956869708089527
1056,12.8025373441241,518.7426205115933,30.259555408463893,61.0988809248862,86.14221694906895,0.22638336718024035,2.7837475233263445
1064,26.474220531425704,224.88799530250662,7.492276465730958,80.8157096968307,96.17445450820901,1.5007637155999085,3.077501296771699
1067,8.320006394603212,120.82013221943687,10.79249103233376,78.48366850082759,89.72589650568716,1.1121385387092557,1.9934937035590994
1074,15.03161215064238,614.8826102582854,30.279389550871137,64.2760310649177,85.4478597492539,0.3113211368016804,2.7106461460021727
1076,9.118955101050659,395.20364422562295,30.390348865388525,61.71295921884807,73.43087234650525,0.3313474087676248,2.0802856095480458
1080,3.7325400768235504,29.499969292732068,6.2515689604691955,75.26478463866661,87.22486593238268,8.485845417692433,1.662815536175365
1085,7.341102625451986,122.2495884093872,13.127264319136117,78.03267997421193,91.58067211720618,1.3720250831064844,1.9611120385291367
1088,8.966119521588615,123.76374178664996,10.323917638928506,78.03105689565754,85.4575284086842,1.9060254643093368,1.9401090046110467
1092,12.25821761567921,165.20481439712813,10.303662548207672,79.2294530835234,94.02135154095785,1.0849558924188116,2.3329227034910174
1104,9.827242368779654,459.69629000146523,33.972197717201176,61.88045291489941,82.58277769297595,0.26941565340692303,2.32268041311242
1107,5.345099959678104,28.488026806010897,4.892409871493196,74.39936367861131,90.5230702547872,6.142030523107909,2.2921088661581104
1112,13.992844171775442,748.4424277078642,37.501957758769294,62.71721699149485,86.73004592611252,0.21613970082250417,2.728599699414427
1114,9.478108287211723,146.6412719253413,12.248876687896612,77.7821215386827,90.57722790324475,0.8678374471233777,2.117027438880006
1117,10.809346264334703,206.96481027348327,14.781820456945246,77.61674521748539,92.86906085642335,0.7270958828551308,2.3115861115205285
1126,24.674971507163313,247.2945923778224,8.268276056772745,80.01997382066615,95.37317642710232,1.168291045745132,2.6095442305116303
1129,42.768049571841324,291.080978776968,6.224828732302792,81.87455237055225,96.3820532274964,1.690943271412189,3.5333684412432804
1132,9.138752147433133,149.49072294553213,12.320477680546706,76.90358646205004,91.18067457262943,0.7282892224009384,1.9768706729173755
1136,8.720926691213995,117.90344767235823,10.555068873677978,77.91430009923631,86.36335382958029,1.149678698120594,2.0440839623163436
1140,12.253661881384158,584.026191923411,33.298214600298515,63.08186113207137,81.19785534838154,0.26037838306894284,2.266553310144663
1146,3.6018105560002978,34.16289781374681,6.702124211093237,60.29359546980909,30.06303580344988,8.613779109915358,2.268970525484448
1151,4.4145546112423535,24.62984526396216,4.2345270430107975,80.29758108005535,94.24251954099898,7.668507687103043,1.8030988431173423
1155,6.642505217111847,123.31856808508846,14.863144816795899,76.89593131224892,88.7315705847775,1.0946837142031152,1.9955182379902077
1161,17.69080751292973,144.07661819765568,6.649463543302112,80.05510756741973,92.89688176114372,1.884159859529656,2.5938052892617693
1163,11.589597803136407,489.89853245112425,29.893557808107364,62.61412073494341,83.97324019893006,0.2685107518923472,2.3910389974963993
1164,9.135296265163337,159.3606575740314,12.828170020388782,78.80325936956471,89.72023242059984,1.0408969071112812,2.0316086870864085
1165,11.392771820753051,434.28573255686297,27.621366748648484,62.595572943255135,79.72597057126646,0.2843213895414511,2.4272330642643536
1169,8.033998217201667,40.37027576213409,3.784567090787874,82.14215129676128,96.12687124865478,5.37831455273075,2.3068817119216254
