smiles,t_half,Vd,CL,F,PPB,Cmax,Tmax
COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1nc(-c2ccc3c(c2)O[C@@H](c2ccccc2)n2c-3cc3cc(-c4c[nH]c([C@@H]5CCCN5C(=O)[C@@H](NC(=O)OC)C(C)C)n4)ccc32)c[nH]1)C(C)C,14.936274081887165,163.046976944899,11.601916038813627,53.63645799773746,97.9625802037551,0.6539528370104313,2.280767572799147
COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1nc2cc([C@@H]3CC[C@@H](c4cc5nc([C@@H]6CCCN6C(=O)[C@@H](NC(=O)OC)[C@@H](C)OC)[nH]c5cc4F)N3c3cc(F)c(N4CCC(c5ccc(F)cc5)CC4)c(F)c3)c(F)cc2[nH]1)[C@@H](C)OC,18.50650656828336,245.15302677298365,13.24764434573445,60.2510267671258,96.90159041295742,0.5367750873031788,2.27786886664806
COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C.O=S(=O)(O)O,7.790835577919426,117.0208951757814,16.46071524590922,46.38746609291354,75.7762854628014,1.0832530551468857,2.031117213088533
COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]23O[C@@H]2C[C@@]2(C)[C@@H](CC[C@@]24CCC(=O)O4)[C@H]13,5.081553000804142,134.42412999692496,27.874957590511222,68.15812801147447,66.73559165711606,0.14497248664362394,1.268921242359579
COC(=O)[C@H](c1ccccc1)[C@H]1CCCCN1.Cl,6.649854506501591,150.43079029878888,20.723236783363728,57.068119315808666,79.10679082637995,0.2761348361182006,1.6985208600164716
COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,6.59066714290826,94.4236522415484,14.60935124379669,73.59949322800803,89.20781857808119,0.7360609621294308,1.365255691191689
COC(=O)c1c(C)nc(C)c(C(=O)OC)c1-c1ccccc1[N+](=O)[O-],3.627559163044006,22.805892116749355,6.280005753595547,83.55877222121869,93.25769416097897,9.467736949092604,1.6896997847899113
COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[n-]2)c1C.[Na+],6.035496691374256,84.37214898999488,14.838503034577194,65.78693409021301,93.90545371262036,2.6469644916574553,1.5783410604531123
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@@H]1c1cccc([N+](=O)[O-])c1,3.608326992492634,37.518286653130005,9.426409705528748,70.7363545634266,87.91521703922336,3.32708174357367,1.7780317267942471
COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c1-c1ccc(F)cc1,15.18362257874447,259.9296495939913,16.516043806149952,49.93691226878914,96.69470536282442,0.5900589949951554,2.491322420853375
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,12.596646902731775,229.81607435151145,12.991001842210927,47.331125411409815,89.39902448266265,0.6880736199623069,2.6652050083862795
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,15.954120498703558,179.5371290432877,9.618328055927961,51.171712493519976,95.04586324550961,1.297732383184163,2.4834399859739524
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C(=O)C=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,14.294535890588294,112.4899196880725,5.975484147827654,57.62251919977438,91.40187567274621,1.798292831262603,2.8784493872063064
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,14.141958870108637,217.59567051417733,10.882147207720736,53.13811531288592,87.88599518112211,0.8053128905358841,2.9639110409198657
CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](OC(=O)CCCCCNc2ccc(N=[N+]=[N-])cc2[N+](=O)[O-])[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,8.843918239302164,102.370136101679,10.861370433479378,59.2595025611828,87.03179795992759,0.5499370501564428,2.219583759484582
COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.Cl,12.333513949796036,295.1572709538782,21.226709291472442,70.97497199500121,85.75022532493782,0.26472158101944576,2.237324773855079
COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,9.634347395006948,276.70639938740976,22.227055555165904,62.29842524676534,92.57480518236615,0.7280773680529011,2.376135587473507
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,16.31266716219006,69.39834117871027,3.4981152404935485,85.35995058609012,98.56531333621457,2.092199372669337,2.736725939579618
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC.Cl,8.826578377725154,185.18800753569803,19.22875101616203,67.52691770514728,90.40395659297869,1.0595885829189615,2.2066596415602318
COc1cc(Nc2ncc(F)c(Nc3ccc4c(n3)N(COP(=O)(O)O)C(=O)C(C)(C)O4)n2)cc(OC)c1OC,19.383976131899384,121.43490994379816,5.95650924523591,59.11030716234446,97.17547151561979,3.346166164896179,2.6257097473937288
COc1cc2c(cc1Cc1cccc(Cl)c1F)C(=O)C(C(=O)O)=CC2[C@H](CO)C(C)C,17.388258382643553,148.76415027615207,7.591677952806301,66.9790797551557,97.9740276419159,0.9670416432692185,2.8600097152420485
COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC,27.944559199473893,206.9000593191558,7.052166364850541,61.43461949436443,99.00829226417298,1.7101275459833376,3.6384832710469825
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1.Cl,14.59670921904198,479.20125917111227,25.92409087085007,57.17436773165915,91.38448362869326,0.1802855254737315,2.616203509008025
COc1ccc(C2C(=O)c3ccccc3C2=O)cc1,16.63019265639829,63.06592165090052,3.3353441151645096,79.88463840758803,98.41568137413911,2.4418734933275132,2.6463537592468405
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,17.764741559152572,578.1610073060076,26.691533151184764,53.92452073982674,97.07765293224992,0.2870696067455807,2.7408150707718684
COc1ccc(CNc2nc(N3CCC[C@H]3CO)ncc2C(=O)Nc2ncccn2)cc1Cl,12.089685177106057,180.79816564357063,12.330308663333689,69.18189726089271,93.38290373557426,1.0689159060984132,2.4797929032379717
COc1ccc2c3c1O[C@H]1C(OC(=O)c4ccccc4)=CC[C@@H]4[C@@H](C2)N(C)CC[C@@]341.Cl,8.97291013984934,274.35416908236675,33.38027976427929,45.87442144376025,84.0941660603136,0.1285859094350655,1.743535640584015
COc1cccc(N2CCN(C3=Nc4c(F)cccc4[C@H](CC(=O)O)N3c3cc(C(F)(F)F)ccc3OC)CC2)c1,27.49761134805138,228.78190012088479,5.955549771320701,75.18216510476381,97.7733405260105,1.2743196626897488,2.924168893797035
COc1cccc([C@]2(O)CCCC[C@H]2CN(C)C)c1,17.797429681820116,740.670515336185,34.57674311290214,51.176278788427915,86.3286644917946,0.11082678087588532,2.5674196819449646
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,15.464928751369765,94.2567692674805,4.720293170527132,74.48493841147416,98.2586594653724,2.8460360869861674,2.7094219733222387
COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,21.928793798022998,137.89123496921005,5.266853619242055,71.3128264379949,97.90961502055524,2.5635542188820284,2.72784555266768
COc1cnc(-n2cnc(C)n2)c2c1c(C(=O)C(=O)N1CCN(C(=O)c3ccccc3)CC1)cn2COP(=O)(O)O,5.158700785397694,51.96031097182122,10.02768628517512,76.02333188770143,78.62181746562382,4.668649664720753,1.613605399562975
CS(=O)(=O)c1ccc(Oc2cc(F)cc(C#N)c2)c2c1[C@H](O)[C@H](F)[C@@H]2F,33.720513402381094,166.10825280571464,3.844742574042871,71.47832451963198,97.59727477153265,2.1607081961176924,2.824897532297058
CSc1ccc(C(=O)/C=C/c2cc(C)c(OC(C)(C)C(=O)O)c(C)c2)cc1,15.573687352236602,71.84622181810148,4.374246292129251,78.55294621492841,99.21687266008625,4.148648892421611,2.7458783876153716
CSc1nc2cc(Cl)c(Oc3cccc(Cl)c3Cl)cc2[nH]1,65.23301795956412,305.2253072626166,4.961120521015398,56.17061261119464,99.5642085554508,2.785056616724813,4.200427987512118
C[C@@H](NC(=O)c1ncnc(N)c1Cl)c1ncc(C(=O)Nc2cc(C(F)(F)F)c(Cl)cn2)s1,34.27843941914651,115.48894674010893,2.4908563038745193,88.5076266304361,96.49763971039224,8.13588579088052,3.597636310758481
C[C@@H](Nc1ncnc2[nH]cnc12)c1cc2cccc(Cl)c2c(=O)n1-c1ccccc1,23.337106197444452,195.92998495150633,9.899903140165637,61.431420448039646,96.93141759795593,2.1112440478878765,2.612652306728116
C[C@@H](OC[C@@]1(c2ccccc2)CC[C@]2(CCC(=O)N2)CN1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,78.37631966984993,619.5096624926435,5.103257255502266,75.01750396794284,95.64961226866423,0.6687151514516904,5.752353260435885
C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12.O=C(O)CC(O)(CC(=O)O)C(=O)O,4.6437569340045775,68.66596085520648,18.23315113109179,62.85385469819726,47.87632454856103,2.2444597476529067,1.6416286910402549
C[C@@]1(C(=O)N[C@@H](CCC(=O)O)C(=O)O)CCCN1C(=O)CN,3.561865432048834,51.17694699219625,14.835203201709993,76.48859884085196,11.327506582615579,16.099731874500357,1.8046385591671563
C[C@H](/C=C/[C@H](C)C(C)(C)O)[C@H]1CC[C@H]2/C(=C/C=C3C[C@@H](O)C[C@H](O)C3)CCC[C@]12C,15.769872646805215,441.62630648668846,20.071780491122368,53.833768530927145,97.9205431816229,0.057189043625297725,3.2790547151038507
C[C@H](CS)C(=O)N1CCC[C@@H]1C(=O)O,2.982753654875939,34.97079190489904,12.07550008756987,63.0011673460827,40.13457175680005,10.255854931079828,1.5226579383860106
C[C@H]1CCO[C@H]2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N21,9.974709902219713,90.58117999884148,7.430258965912603,83.77700571767463,85.77009301979639,2.951460200037462,2.11337638070888
C[C@H]1[C@H](c2ccccc2)OCCN1C,9.18750368958302,641.6878342599463,51.41763349721699,49.732913087295245,56.92886645254526,0.16486885079338717,1.7557356726658602
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@]2(C)OC(=O)CC[C@@H]12,11.260610008006315,326.36712873762167,27.19518556619129,71.86132540340391,93.53923445158149,0.03824259262808789,2.3400598398657304
C[N+](C)(C)C[C@H](O)CC(=O)[O-],3.016930180637333,82.36442339875013,35.903480641739755,49.8754167302569,2.403714223628887,18.44186663155144,1.9284119551257117
C[N+]1(C)CCC(=C(c2ccccc2)c2ccccc2)CC1,20.372267874944836,1073.2923846693543,43.88472193948709,35.47172066040618,96.40006624486863,0.1686289438908056,3.333914229233983
C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,12.723179100994356,160.88485521716092,10.539162423710405,51.91631337992298,90.50818456241419,0.6047736352360042,2.7043338627467626
C[N+]1(C)[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12.[Br-],4.432336283718426,106.9692426610311,24.98390028049171,37.58382607297209,43.12999323938987,0.5581784933919406,1.070557176593655
Cc1[nH]c2ccccc2c1CCNCc1ccc(/C=C/C(=O)NO)cc1,11.269298855575748,211.1701795043736,21.109167794935168,67.54497630768759,93.54077828066141,0.46449497180821564,2.2382322947881708
Cc1c(O)c(=O)ccn1C,3.022018653377786,57.83512815617387,17.272419158989017,92.75097303107017,41.70653916012873,11.132191354120897,1.4866772542274587
Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,30.579407834841216,193.9805327401472,5.251392093110714,69.25117181280531,96.88036628033673,3.4116278905450077,3.20789386575897
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,16.344830436735077,31.982990413214793,1.2436854380745221,94.74377943094741,95.19360553005819,8.391512250453927,2.785674197895933
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,79.81886237592869,165.05558712106276,1.7302749284357135,85.32217308881734,98.5348703720609,5.217526626115056,4.687568435252444
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1.Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1.O=C(O)C(O)C(O)C(=O)O,10.966683165743275,109.80336386926837,13.39631134220675,68.9346124686889,92.32328209931052,2.1970336300116995,1.7812116139506813
Cc1ccc(Cl)c(Nc2ccccc2C(=O)[O-])c1Cl.O.[Na+],9.117700882432334,43.532281644043444,5.517380421094771,72.51619716443115,98.75813800398737,5.327091483809927,2.1396954686812735
Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1.O=C(O)[C@H](O)[C@@H](O)C(=O)O,8.059267661199524,178.71963809271966,27.209322751430072,28.318029803162734,79.89420110387756,0.37451732999412124,1.630528021057779
Cc1cccc(Nc2ccccc2C(=O)O)c1C,8.911355760293882,73.56161890086372,8.450080800770252,78.08351628584569,97.95524895685499,2.417765042875394,2.334128463262915
Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,16.38654708671728,52.36638216408052,2.5837998776609865,90.1369702820244,95.77481611160903,4.3666800525561875,2.7873620049148817
Cc1ccccc1C(OCCN(C)C)c1ccccc1,15.830338453608691,797.0898273496258,43.19695172001699,48.69211102839919,85.9031724190248,0.29332516788794377,2.3159308136158
Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C,11.403955121678813,242.1763835103067,18.83047640201992,65.1307860267397,94.86498008698656,0.5716360257233708,2.3216323756962605
Cc1nc(NC(=O)N2CCC[C@H]2C(N)=O)sc1-c1ccnc(C(C)(C)C(F)(F)F)c1,34.69704030310694,200.43057367671076,3.9827520998349866,80.5048137425246,96.8937496687793,4.268549295819589,3.9015821231943844
Cc1ncc([N+](=O)[O-])n1CC(C)O,2.317844619029231,66.65458710244222,29.363023060228958,79.84520311634728,13.593508588316789,7.125676540619001,1.3753264545268358
Cc1ncc([N+](=O)[O-])n1CCO.Cl,1.5782148266158045,52.3106654582309,34.628360326419184,82.52296506916556,13.651499027625727,9.271820714136718,1.2114750635243126
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,46.85868410055124,354.3182785725923,8.459851409491884,56.695124358288766,98.87900414680458,1.678666065397016,3.324536992298036
Cc1nnc(C(C)C)n1[C@@H]1C[C@H]2CC[C@@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,16.929086137241093,464.58853278370253,19.50130071712174,63.9750222476267,87.22731218681344,0.1260935498732557,2.5821858307557126
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,15.331126587282204,28.380819953210825,1.162878215063995,95.3052494879433,94.71302618763175,11.374056976057043,2.661738475145725
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,29.404729502552197,253.20717509867777,9.829767950315915,56.63842790828644,98.517767756769,1.4860365202588264,2.900203306210315
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,41.85733925281374,294.5887558542297,7.7617670446882245,56.06350569316205,98.92090279264677,1.7300943267249795,3.3036923232562496
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C.OCCNCCO,7.317755898134718,90.07998346073734,7.281197324915368,89.4079701518825,52.525278746483956,4.313318625336877,2.191009443164214
Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,25.070051910990195,97.62683331263229,3.4340716388063486,77.90338026359623,98.15657272077411,1.9525769801673931,3.016404798570681
Cl.Cl.N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1,9.660680743946406,165.10190109580805,14.967326467485782,65.3268302572914,95.37285869624378,1.0597445703290889,2.4129472555391205
Cl.Cl.O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,7.1777503617869245,233.88972172842287,30.130285841464723,65.7539067558885,63.16521694420675,0.33548722594811614,1.6758422837015854
Cl.Clc1ccc(CCCOCCCN2CCCCC2)cc1,22.0306611080354,513.2463689544778,19.907517739120742,69.72566979695416,92.28110286668486,0.3113588813138611,3.007067761240712
Cl.FC(F)(F)c1ccc(CNc2ccc(Cc3c[nH]c4ncc(Cl)cc34)cn2)cn1,47.62198965210801,345.90135006163473,5.808264816244447,67.22130283055134,97.32831245394729,2.3451380262895443,3.6180765992781967
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,103.1869959308697,398.4587638545655,3.594408812351872,55.74494992658546,99.52856883093082,1.068961844762949,4.71788871311734
Clc1ccc2c(c1)C(c1ccccc1)=NCc1nncn1-2,27.538312509797134,221.03470327895468,9.249219850969117,56.594005207912254,98.2452803236012,1.5846143570770064,2.902846750550999
Clc1ccc2nsnc2c1NC1=NCCN1,18.758261754822076,259.3585038985734,12.05026566628104,63.04136766692154,94.47500598101425,1.484099718451021,3.0439892210201256
Clc1ccccc1CN1CCc2sccc2C1,12.239035895508142,363.16151484782284,30.391993232506454,59.07878126449801,89.24928277761568,0.2117327564458421,1.9357621113415975
Cn1c(Cn2ccc(C(F)(F)F)c(Oc3cc(Cl)cc(C#N)c3)c2=O)n[nH]c1=O,35.11650618355532,137.12239113864234,3.1303933771331893,88.73297894863077,95.08447947866911,7.0036497966549645,3.308743842725435
Cn1cc(-c2cc3c(N4CCN(c5ncc([C@@](C)(N)c6ccc(F)cc6)cn5)CC4)ncnn3c2)cn1,17.182394041065475,265.9470187146111,13.935380926488504,70.33927453160202,93.09870499885153,1.5233655609013337,2.217311420965976
Cn1ccnc1S,3.333383060579403,86.5151080841282,22.722300086659637,90.23655230999597,20.032825917385185,10.376977376811933,1.2780404295607757
Cn1cnc([N+](=O)[O-])c1Sc1ncnc2[nH]cnc12,3.2362399217397346,32.11107572020892,10.012838216706813,89.0098599516074,56.18653934234829,21.181306489729565,1.2992628697269932
Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21.O=S(=O)(O)O,14.928405603631292,117.77914710351406,8.716965358371045,72.63467316681997,88.6557712454727,3.144909386694693,2.3262999510233286
Cn1cnc2c(F)c(Nc3ccc(Br)cc3F)c(C(=O)NOCCO)cc21,21.752896501416206,160.29643268813845,7.428153419014321,77.3006469653292,95.97281354323874,5.285494293963755,2.513693454630586
Cn1nnc(-c2ccc(-c3ccc(N4C[C@H](COP(=O)(O)O)OC4=O)cc3F)cn2)n1,13.055054894840517,95.56451329204481,8.195522919860469,57.821934808583144,91.18299064003334,3.164251840486975,1.9013090757010325
Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc21,70.9827403686218,317.4406746754635,3.50957093261614,65.63109320186213,98.71209226639395,3.4058115502205775,4.8356408577974985
N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,19.427520230745824,411.286515838148,23.20136530602089,58.81699013105523,94.23623806605384,0.3327637755464429,2.512397637363534
N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C12CC3CC(CC(O)(C3)C1)C2.O,12.67808269344677,149.65162655438874,11.517030740690048,82.67953451418788,82.41496430829137,0.09726267078701549,1.9791444802196914
N=C(N)NCC1COC2(CCCCC2)O1.N=C(N)NCC1COC2(CCCCC2)O1.O=S(=O)(O)O,9.572416843906193,124.99251995659534,10.54967735954958,88.87999572231922,11.073414905962139,0.5967424107520976,2.5100653922298535
NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1,6.788754797629934,48.53927343299058,7.854624817827835,83.698804542001,87.83433177801358,1.6613728409083033,1.5002697567781396
NC(=O)NO,3.351573043546955,246.56670141308734,137.8322675210124,98.47925627255897,0.009202663766279777,21.905768343451857,1.9759455790495168
NC(=O)c1cccc2cn(-c3ccc([C@@H]4CCCNC4)cc3)nc12,18.867435497826452,377.79664272172585,18.402717813257215,61.871078228137215,92.92484550054986,0.4020300384745472,2.9400790532415986
NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1,9.050498303028718,109.86286244468536,9.838314090091153,86.47278493000493,23.31639697483297,2.584616520425508,3.3316141476354457
NC1(C(=O)N[C@@H](CCO)c2ccc(Cl)cc2)CCN(c2nc[nH]c3nccc2-3)CC1,11.974365946577894,155.54037022079967,11.355700291591043,75.11208223463208,88.92303893961413,0.8921535179443693,2.248516091189169
NC12CC3CC(CC(C3)C1)C2,49.5603700137853,581.1904812767086,7.336563118883618,92.42237398723101,87.07693724074277,0.04339832831305854,4.074883722302807
NS(=O)(=O)Nc1ncnc(OCCOc2ncc(Br)cn2)c1-c1ccc(Br)cc1,19.39321416379672,90.36467628090288,3.860732656898863,83.99110395863136,92.20513265284659,4.056996108665147,2.861790578829325
NS(=O)(=O)c1cc2c(cc1Cl)N=C(CSCc1ccccc1)NS2(=O)=O,13.175677749203116,28.313604165363543,1.2867959006929566,95.59585068056825,91.29290335599723,6.984451918382102,2.4547494367146423
N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)[O-].O.[Na+],12.5053555604884,67.52967753426164,6.11119961829812,66.04946177702402,96.36987402191897,4.251033815234293,2.154327737846287
N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)[O-].[Na+],10.35520501353334,60.442020960936844,6.753502444577671,64.42849015307692,96.5173241624476,3.3105637113314628,2.0090321015814205
N[C@@H]1c2cccnc2[C@H](OC(=O)N2CCC(n3c(=O)[nH]c4ncccc43)CC2)CC[C@H]1c1cccc(F)c1F.N[C@@H]1c2cccnc2[C@H](OC(=O)N2CCC(n3c(=O)[nH]c4ncccc43)CC2)CC[C@H]1c1cccc(F)c1F.O.O.O.O=S(=O)(O)O,7.43869000982768,124.74751413432527,16.41954227071409,77.01572445648405,75.74713331829166,0.7953477230976302,1.6066200940022435
N[C@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)[O-].O.[Na+],11.754795515086318,65.22444073192152,6.190000747547383,66.03530047606547,96.65733284552388,4.137642604772769,2.092285834486151
Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],6.007703478923297,151.07057378799664,22.286386578462025,83.00913630092002,73.13756965229517,0.7280004843357996,2.279334915773318
Nc1ccc(C(=O)Oc2ccccc2)c(O)c1,6.446726006196123,47.955500681430216,6.869328998215498,65.67244532225531,97.22674479978856,2.245976931696935,2.7272241588963206
Nc1nc(=O)[nH]cc1F,4.292311654750422,65.79919406230749,12.393295604830435,96.03169479762842,19.06463743225879,20.455892309815873,1.96722009309032
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,11.935642627766327,173.34980206648325,15.403745661771286,63.42290213691741,90.00384601487417,2.177932846859701,2.6716844985417936
Nc1nc(NC2CC2)c2ncn([C@H]3C=C[C@@H](CO)C3)c2n1.Nc1nc(NC2CC2)c2ncn([C@H]3C=C[C@@H](CO)C3)c2n1.O=S(=O)(O)O,9.141762559535364,223.0131901572702,25.61862208338126,68.23952841334251,48.61123393809788,0.37408237403153427,1.9298147877538525
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,28.180473257873967,235.41720726701553,7.611206740704217,68.7102407542065,95.85538712195724,2.363622713484767,3.486497730952525
O.O=P1(N(CCCl)CCCl)NCCCO1,7.305398308003391,90.08346653006372,7.821627999994843,71.46591679836197,30.411278870081052,6.781890436424929,2.6106932055641345
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,8.551331035904612,29.627025858970722,3.111755844951395,82.51850798503655,97.84924929562031,5.553734173714979,2.7693182574595263
O=C(O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,17.097541724742868,41.10030055585688,2.4148729145098824,75.47511257560316,98.81277479098978,3.990579610160785,2.789896816884841
O=C(O)CCC(=O)O.O=C(O[C@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1,4.3751078830747225,83.99562422396832,21.067325136909272,72.01118171622642,58.64323170279966,0.3599730125792296,1.3578119260498251
O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,8.981688534372868,73.91054094739579,10.522923200617594,67.78949128961443,97.79954220458431,1.220059583284599,2.003356773122754
O=C(O)CNC(=O)c1ncc(-c2cccc(Cl)c2)cc1O,8.372620378608492,49.615396591634685,5.998919722286309,76.02720244021329,95.05462067727386,2.9458325705233204,2.517964128772729
O=C(O)C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,22.792407520873354,229.2077367937428,11.870690202145868,48.671079658308024,98.62318021147956,0.3583875157064678,2.8856632140887446
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,16.090321646309725,84.98807303911627,5.330425133908135,76.38050642245904,98.221042351582,1.8629312617522464,2.62319673188579
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,20.933776826083033,72.24286604804998,3.2123509036251114,77.14560879963436,98.92576042153618,4.6302592782581975,3.2887288285009717
O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,9.757411731711752,26.441963821684265,1.9708432495703416,85.05477546800485,97.2741017356952,5.60399718108803,2.790147718212906
O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1,4.528274860114832,36.82261125102343,7.617338293939607,71.35294216426017,92.55439442204963,4.530337078674477,2.120269850920407
O=C(O)c1cc2ccccc2c(Cc2c(O)c(C(=O)O)cc3ccccc23)c1O.OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,9.625507856561565,167.7725652469951,16.35024762578839,61.87486745689746,92.75289658825523,0.5971531396866577,2.235588345376601
O=C1C(CC[S+]([O-])c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,10.322285905191778,42.4675956471413,4.003649756039629,78.65762923921207,97.48023341552572,2.544492181568956,2.100997412100895
O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,4.2548405847685125,23.059648240702202,5.417743581468152,88.2189820218885,60.22433015274342,11.403936257164506,2.693450089901888
