row_idx,t_half (h),Vd (L),CL (L/h),F (%),PPB (%),Cmax (uM),Tmax (h),t_half (h)_true,Vd (L)_true,CL (L/h)_true,F (%)_true,PPB (%)_true,Cmax (uM)_true,Tmax (h)_true,IonType,Name,outer_fold,config
1139,21.343521,381.21884,26.16567,58.37203,80.83899,0.75554776,4.042464,28.0,9000.0,315.0,25.0,93.0,,2.1,Neutral,SOTAGLIFLOZIN,4,B_ion
1143,13.633117,222.62076,23.851696,66.330025,76.71297,0.62850726,5.825269,,,,,98.0,,4.5,Anionic,TAURURSODIOL,4,B_ion
1147,11.621178,164.40598,19.904402,65.78275,75.77473,0.63123405,5.4275084,6.05,104.7,8.99,,69.0,6.8,,Anionic,NIRMATRELVIR,4,B_ion
1149,19.73268,330.1676,24.752045,58.579277,80.13461,0.74228144,3.7257292,10.0,28.5,,,94.5,,1.0,Neutral,LENIOLISIB,4,B_ion
1153,15.913371,268.62198,26.370863,68.10023,75.19922,0.63668674,6.356563,8.7,237.0,19.9,,98.0,0.398,,Anionic,PALOVAROTENE,4,B_ion
1154,21.938734,824.2691,50.122593,67.734055,75.911156,0.4068821,3.7114758,,,,,,,,Cationic,PIVMECILLINAM,4,B_ion
1156,15.727919,267.84418,26.246798,67.57547,75.28482,0.6307336,6.1018705,30.0,66.0,1.0,,97.9,0.247,,Anionic,ETRASIMOD,4,B_ion
1158,26.118906,556.45,31.839153,59.78365,82.367035,0.73567504,4.111158,22.15,500.0,33.0,,99.5,,5.5,Neutral,ZURANOLONE,4,B_ion
1162,13.011016,181.80403,21.012695,67.5861,73.106316,0.6267467,5.8618574,4.5,68.0,17.5,,99.0,2.23,4.0,Anionic,RESMETIROM,4,B_ion
1168,26.6256,1152.0087,60.173363,69.261185,74.51973,0.39868772,4.1196923,82.0,768.0,62.0,,93.0,9.45,2.8,Cationic,MAVORIXAFOR,4,B_ion
